1288,爬虫類/両生類用品,10/1278,0
1289,虫類用品,10/1278,0
1290,かご/おり,10/1278,0
1291,ペットフード,10/1278,0
1292,その他,10/1278,0
1293,食品,10/1279,0
1295,その他,10/1279,0
1310,魚介類(加工食品),10/1279,0
1311,肉類(加工食品),10/1279,0
1312,米,10/1279,0
1313,野菜,10/1279,0
1314,果物,10/1279,0
1315,その他加工食品,10/1279,0
1316,菓子,10/1279,0
1317,調味料,10/1279,0
1296,洗剤/柔軟剤,10/1280,0
1297,日用品/生活雑貨,10/1280,0
1298,タオル/バス用品,10/1280,0
1299,文房具/事務用品,10/1280,0
1300,旅行用品,10/1280,0
1301,防災関連グッズ,10/1280,0
1302,その他,10/1280,0
1303,店舗用品,10/1281,0
1304,OA機器,10/1281,0
1305,オフィス家具,10/1281,0
1306,オフィス用品一般,10/1281,0
1307,ラッピング/包装,10/1281,0
1308,その他,10/1281,0
1335,コーヒー,10/1294,0
1336,ソフトドリンク,10/1294,0
1337,ミネラルウォーター,10/1294,0
1338,茶,10/1294,0
1339,ウイスキー,10/1294,0
1340,ワイン,10/1294,0
1341,ブランデー,10/1294,0
1342,焼酎,10/1294,0
1343,日本酒,10/1294,0
1344,ビール、発泡酒,10/1294,0
1345,その他,10/1294,0
1319,筆記具,10/1318,0
1320,ノート/メモ帳,10/1318,0
1321,ファイル/バインダー,10/1318,0
1322,はさみ/カッター,10/1318,0
1323,のり/ホッチキス,10/1318,0
1324,テープ/マスキングテープ,10/1318,0
1325,カードホルダー/名刺管理,10/1318,0
1326,カレンダー/スケジュール,10/1318,0
1327,アルバム/スクラップ,10/1318,0
1328,その他,10/1318,0
1330,工芸品,10/1329,0
1331,雑貨,10/1329,0
1332,印刷物,10/1329,0
1333,家具,10/1329,0
1334,その他,10/1329,0
909,その他,1203/112,0
1036,カーナビ,1203/112,0
1037,カーオーディオ,1203/112,0
1038,車外アクセサリー,1203/112,0
1039,メンテナンス用品,1203/112,0
1040,ETC,1203/112,0
1045,カタログ/マニュアル,1203/112,0
1148,ドライブレコーダー,1203/112,0
1165,車内アクセサリー,1203/112,0
1166,レーダー探知機,1203/112,0
1167,セキュリティ,1203/112,0
1194,チャイルドシート,1203/112,0
911,外国オートバイ本体,1203/113,0
914,その他,1203/113,0
1041,ヘルメット/シールド,1203/113,0
1042,バイクウエア/装備,1203/113,0
1043,アクセサリー,1203/113,0
1044,メンテナンス,1203/113,0
1046,カタログ/マニュアル,1203/113,0
905,国内自動車本体,1203/1212,0
906,外国自動車本体,1203/1212,0
1032,タイヤ/ホイールセット,1203/1213,4
1034,タイヤ,1203/1213,4
1035,ホイール,1203/1213,4
1214,その他,1203/1213,4
908,外国自動車用パーツ,1203/907,0
1033,汎用パーツ,1203/907,0
1215,サスペンション,1203/907,0
1216,ブレーキ,1203/907,0
1217,外装、エアロパーツ,1203/907,0
1218,ライト,1203/907,0
1219,内装品、シート,1203/907,0
1220,ステアリング,1203/907,0
1221,マフラー・排気系,1203/907,0
1222,エンジン、過給器、冷却装置,1203/907,0
1223,クラッチ、ミッション、駆動系,1203/907,0
1224,電装品,1203/907,0
1225,補強パーツ,1203/907,0
1226,その他,1203/907,0
913,外国オートバイ用パーツ,1203/912,0
1227,タイヤ,1203/912,0
1228,マフラー,1203/912,0
1229,エンジン、冷却装置,1203/912,0
1230,カウル、フェンダー、外装,1203/912,0
1231,サスペンション,1203/912,0
1232,ホイール,1203/912,0
1233,シート,1203/912,0
1234,ブレーキ,1203/912,0
1235,タンク,1203/912,0
1236,ライト、ウィンカー,1203/912,0
1237,チェーン、スプロケット、駆動系,1203/912,0
1238,メーター,1203/912,0
1239,電装系,1203/912,0
1240,ミラー,1203/912,0
1241,その他,1203/912,0
899,武具,1211/111,0
900,切手/官製はがき,1211/111,0
901,貨幣/金貨/銀貨/記念硬貨,1211/111,0
902,印刷物,1211/111,0
903,ノベルティグッズ,1211/111,0
904,その他,1211/111,0
681,アイドル,1211/76,0
682,ミュージシャン,1211/76,0
683,タレント/お笑い芸人,1211/76,0
684,スポーツ選手,1211/76,0
685,その他,1211/76,0
689,エレキギター,1211/78,0
690,ベース,1211/78,0
691,弦楽器,1211/78,0
692,管楽器,1211/78,0
693,鍵盤楽器,1211/78,0
694,打楽器,1211/78,0
695,和楽器,1211/78,0
696,レコーディング/PA機器,1211/78,0
697,DJ機器,1211/78,0
698,DTM/DAW,1211/78,0
699,アンプ,1211/78,0
700,その他,1211/78,0
1064,楽譜/スコア,1211/78,0
1183,エフェクター,1211/78,0
1184,アコースティックギター,1211/78,0
701,トイガン,1211/79,0
702,個人装備,1211/79,0
704,その他,1211/79,0
705,コミック/アニメ,1211/80,0
706,特撮,1211/80,0
707,ゲームキャラクター,1211/80,0
708,SF/ファンタジー/ホラー,1211/80,0
709,アメコミ,1211/80,0
710,スポーツ,1211/80,0
711,ミリタリー,1211/80,0
712,その他,1211/80,0
713,その他,1211/81,0
1058,遊戯王,1211/81,0
1174,マジック：ザ・ギャザリング,1211/81,0
1175,ポケモンカードゲーム,1211/81,0
1176,デュエルマスターズ,1211/81,0
1177,アイカツ,1211/81,0
1178,カードファイト!!ヴァンガード,1211/81,0
1179,ヴァイスシュヴァルツ,1211/81,0
1180,プロ野球オーナーズリーグ,1211/81,0
1181,ベースボールヒーローズ,1211/81,0
1182,ドラゴンボール,1211/81,0
1206,スリーブ,1211/81,0
1207,プリパラ,1211/81,0
1208,バトルスピリッツ,1211/81,0
703,小物/アクセサリー,1211/82,0
714,ぬいぐるみ,1211/82,0
715,模型/プラモデル,1211/82,0
716,ミニカー,1211/82,0
717,キャラクターグッズ,1211/82,0
718,トイラジコン,1211/82,0
719,プラモデル,1211/82,0
720,ホビーラジコン,1211/82,0
721,鉄道模型,1211/82,0
722,その他,1211/82,0
723,陶芸,1211/83,0
724,ガラス,1211/83,0
725,漆芸,1211/83,0
726,金属工芸,1211/83,0
727,絵画/タペストリ,1211/83,0
728,版画,1211/83,0
729,彫刻/オブジェクト,1211/83,0
730,書,1211/83,0
731,写真,1211/83,0
732,その他,1211/83,0
733,画材,1211/84,0
734,額縁,1211/84,0
735,その他,1211/84,0
736,トランプ/UNO,1211/85,0
737,カルタ/百人一首,1211/85,0
738,囲碁/将棋,1211/85,0
739,オセロ/チェス,1211/85,0
740,人生ゲーム,1211/85,0
741,野球/サッカーゲーム,1211/85,0
742,スポーツ,1211/85,0
743,三輪車/乗り物,1211/85,0
744,ヨーヨー,1211/85,0
745,ダーツ,1211/85,0
746,ビリヤード,1211/85,0
747,麻雀,1211/85,0
748,模型製作用品,1211/85,0
749,鉄道,1211/85,0
750,航空機,1211/85,0
751,アマチュア無線,1211/85,0
752,パチンコ/パチスロ,1211/85,0
753,その他,1211/85,0
1062,パズル/ジグソーパズル,1211/85,0
928,ストラップ,1211/927,0
929,キーホルダー,1211/927,0
930,バッジ,1211/927,0
931,カード,1211/927,0
932,クリアファイル,1211/927,0
933,ポスター,1211/927,0
934,タオル,1211/927,0
935,その他,1211/927,0
288,Tシャツ/カットソー(半袖/袖なし),2/30,0
289,Tシャツ/カットソー(七分/長袖),2/30,0
290,シャツ,2/30,0
291,ポロシャツ,2/30,0
292,タンクトップ,2/30,0
293,ニット/セーター,2/30,0
294,パーカー,2/30,0
295,カーディガン,2/30,0
296,スウェット,2/30,0
297,ジャージ,2/30,0
298,ベスト,2/30,0
299,その他,2/30,0
300,テーラードジャケット,2/31,1
301,ノーカラージャケット,2/31,1
302,Gジャン/デニムジャケット,2/31,1
303,レザージャケット,2/31,1
304,ダウンジャケット,2/31,1
305,ライダースジャケット,2/31,1
306,ミリタリージャケット,2/31,1
307,ナイロンジャケット,2/31,1
308,フライトジャケット,2/31,1
309,ダッフルコート,2/31,1
310,ピーコート,2/31,1
311,ステンカラーコート,2/31,1
312,トレンチコート,2/31,1
313,モッズコート,2/31,1
314,スタジャン,2/31,1
315,スカジャン,2/31,1
316,ブルゾン,2/31,1
317,ポンチョ,2/31,1
318,マウンテンパーカー,2/31,1
319,カバーオール,2/31,1
320,ダウンベスト,2/31,1
321,その他,2/31,1
1055,チェスターコート,2/31,1
322,デニム/ジーンズ,2/32,1
323,ワークパンツ/カーゴパンツ,2/32,1
324,スラックス,2/32,1
325,チノパン,2/32,1
326,ショートパンツ,2/32,1
327,ペインターパンツ,2/32,1
328,サルエルパンツ,2/32,1
329,オーバーオール,2/32,1
330,その他,2/32,1
331,スニーカー,2/33,3
332,サンダル,2/33,3
333,ブーツ,2/33,3
334,モカシン,2/33,3
335,ドレス/ビジネス,2/33,3
336,長靴/レインシューズ,2/33,3
337,その他,2/33,3
926,デッキシューズ,2/33,3
338,ショルダーバッグ,2/34,0
339,トートバッグ,2/34,0
340,ボストンバッグ,2/34,0
341,リュック/バックパック,2/34,0
342,ウエストポーチ,2/34,0
343,ボディーバッグ,2/34,0
344,ドラムバッグ,2/34,0
345,ビジネスバッグ,2/34,0
346,トラベルバッグ,2/34,0
347,メッセンジャーバッグ,2/34,0
348,エコバッグ,2/34,0
349,その他,2/34,0
350,スーツジャケット,2/35,1
351,スーツベスト,2/35,1
352,スラックス,2/35,1
353,セットアップ,2/35,1
354,その他,2/35,0
355,キャップ,2/36,0
356,ハット,2/36,0
357,ニットキャップ/ビーニー,2/36,0
358,ハンチング/ベレー帽,2/36,0
359,キャスケット,2/36,0
360,サンバイザー,2/36,0
361,その他,2/36,0
362,ネックレス,2/37,0
363,ブレスレット,2/37,0
364,バングル/リストバンド,2/37,0
365,リング,2/37,0
366,ピアス(片耳用),2/37,0
367,ピアス(両耳用),2/37,0
368,アンクレット,2/37,0
369,その他,2/37,0
370,長財布,2/38,0
371,折り財布,2/38,0
372,マネークリップ,2/38,0
373,コインケース/小銭入れ,2/38,0
374,名刺入れ/定期入れ,2/38,0
375,キーケース,2/38,0
376,キーホルダー,2/38,0
377,ネクタイ,2/38,0
378,手袋,2/38,0
379,ハンカチ,2/38,0
380,ベルト,2/38,0
381,マフラー,2/38,0
382,ストール,2/38,0
383,バンダナ,2/38,0
384,ネックウォーマー,2/38,0
385,サスペンダー,2/38,0
386,ウォレットチェーン,2/38,0
387,サングラス/メガネ,2/38,0
388,モバイルケース/カバー,2/38,0
389,手帳,2/38,0
390,ストラップ,2/38,0
391,ネクタイピン,2/38,0
392,カフリンクス,2/38,0
393,イヤマフラー,2/38,0
394,傘,2/38,0
395,レインコート,2/38,0
396,ミラー,2/38,0
397,タバコグッズ,2/38,0
398,その他,2/38,0
399,腕時計(アナログ),2/39,0
400,腕時計(デジタル),2/39,0
401,ラバーベルト,2/39,0
402,レザーベルト,2/39,0
403,金属ベルト,2/39,0
404,その他,2/39,0
405,一般水着,2/40,1
406,スポーツ用,2/40,1
407,アクセサリー,2/40,0
408,その他,2/40,0
409,ソックス,2/41,0
410,レギンス/スパッツ,2/41,0
411,レッグウォーマー,2/41,0
412,その他,2/41,0
413,トランクス,2/42,1
414,ボクサーパンツ,2/42,1
415,その他,2/42,0
1185,トップス,3/1031,5
1186,アウター,3/1031,5
1187,パンツ,3/1031,5
1188,おくるみ,3/1031,5
1189,下着/肌着,3/1031,5
1190,パジャマ,3/1031,5
1191,ロンパース,3/1031,5
1192,その他,3/1031,5
1195,トップス,3/1193,5
1196,アウター,3/1193,5
1197,パンツ,3/1193,5
1198,おくるみ,3/1193,5
1199,下着/肌着,3/1193,5
1200,パジャマ,3/1193,5
1201,ロンパース,3/1193,5
1202,その他,3/1193,5
416,トップス,3/44,5
417,アウター,3/44,5
418,パンツ,3/44,5
419,スカート,3/44,5
420,ワンピース,3/44,5
421,ベビードレス,3/44,5
422,おくるみ,3/44,5
423,下着/肌着,3/44,5
424,パジャマ,3/44,5
425,その他,3/44,5
949,ロンパース,3/44,5
426,コート,3/45,6
427,ジャケット/上着,3/45,6
428,トップス(Tシャツ/カットソー),3/45,6
429,トップス(トレーナー),3/45,6
430,スカート,3/45,6
431,パンツ,3/45,6
432,ワンピース,3/45,6
433,セットアップ,3/45,6
434,パジャマ,3/45,6
435,フォーマル/ドレス,3/45,6
436,ロンパース,3/45,6
437,和服,3/45,6
438,浴衣,3/45,6
439,甚平,3/45,6
440,水着,3/45,6
441,その他,3/45,6
915,トップス(チュニック),3/45,6
916,トップス(タンクトップ),3/45,6
917,トップス(その他),3/45,6
442,コート,3/46,6
443,ジャケット/上着,3/46,6
444,トップス(Tシャツ/カットソー),3/46,6
445,トップス(トレーナー),3/46,6
446,パンツ,3/46,6
447,セットアップ,3/46,6
448,パジャマ,3/46,6
449,フォーマル/ドレス,3/46,6
450,和服,3/46,6
451,浴衣,3/46,6
452,甚平,3/46,6
453,水着,3/46,6
454,その他,3/46,6
918,トップス(その他),3/46,6
455,コート,3/47,6
456,ジャケット/上着,3/47,6
457,トップス(Tシャツ/カットソー),3/47,6
458,トップス(トレーナー),3/47,6
459,ボトムス,3/47,6
460,パジャマ,3/47,6
461,その他,3/47,6
919,トップス(その他),3/47,6
462,スニーカー,3/48,7
463,サンダル,3/48,7
464,ブーツ,3/48,7
465,長靴,3/48,7
466,その他,3/48,7
467,エプロン,3/49,0
468,サスペンダー,3/49,0
469,タイツ,3/49,0
470,ハンカチ,3/49,0
471,バンダナ,3/49,0
472,ベルト,3/49,0
473,マフラー,3/49,0
474,靴下/スパッツ,3/49,0
475,傘,3/49,0
476,手袋,3/49,0
477,帽子,3/49,0
478,その他,3/49,0
922,スタイ,3/49,0
1016,バッグ,3/49,0
479,おむつ用品,3/50,0
480,おまる/補助便座,3/50,0
481,トレーニングパンツ,3/50,0
482,ベビーバス,3/50,0
483,お風呂用品,3/50,0
484,その他,3/50,0
485,ベビーカー,3/51,0
486,抱っこひも/スリング,3/51,0
487,チャイルドシート,3/51,0
488,その他,3/51,0
489,ミルク,3/52,0
490,ベビーフード,3/52,0
491,ベビー用食器,3/52,0
492,その他,3/52,0
493,ベッド,3/53,0
494,布団/毛布,3/53,0
495,イス,3/53,0
496,たんす,3/53,0
497,その他,3/53,0
498,おふろのおもちゃ,3/54,0
499,がらがら,3/54,0
500,オルゴール,3/54,0
501,ベビージム,3/54,0
502,手押し車/カタカタ,3/54,0
503,その他,3/54,0
921,知育玩具,3/54,0
951,絵本,3/54,0
504,お宮参り用品,3/55,0
505,お食い初め用品,3/55,0
506,アルバム,3/55,0
507,手形/足形,3/55,0
508,その他,3/55,0
509,母子手帳用品,3/56,0
510,その他,3/56,0
511,食器,4/57,0
512,カトラリー(スプーン等),4/57,0
513,テーブル用品,4/57,0
514,調理器具,4/57,0
515,アルコールグッズ,4/57,0
516,収納/キッチン雑貨,4/57,0
517,浄水機,4/57,0
518,弁当用品,4/57,0
519,容器,4/57,0
520,その他,4/57,0
1048,エプロン,4/57,0
521,セミシングルベッド,4/58,0
522,シングルベッド,4/58,0
523,セミダブルベッド,4/58,0
524,ダブルベッド,4/58,0
525,ワイドダブルベッド,4/58,0
526,クイーンベッド,4/58,0
527,キングベッド,4/58,0
528,脚付きマットレスベッド,4/58,0
529,マットレス,4/58,0
530,すのこベッド,4/58,0
531,ロフトベッド/システムベッド,4/58,0
532,簡易ベッド/折りたたみベッド,4/58,0
533,収納付き,4/58,0
534,その他,4/58,0
535,ソファセット,4/59,0
536,シングルソファ,4/59,0
537,ラブソファ,4/59,0
538,トリプルソファ,4/59,0
539,オットマン,4/59,0
540,コーナーソファ,4/59,0
541,ビーズソファ/クッションソファ,4/59,0
542,ローソファ/フロアソファ,4/59,0
543,ソファベッド,4/59,0
544,応接セット,4/59,0
545,ソファカバー,4/59,0
546,リクライニングソファ,4/59,0
547,その他,4/59,0
548,一般,4/60,0
549,スツール,4/60,0
550,ダイニングチェア,4/60,0
551,ハイバックチェア,4/60,0
552,ロッキングチェア,4/60,0
553,座椅子,4/60,0
554,折り畳みイス,4/60,0
555,その他,4/60,0
925,デスクチェア,4/60,0
556,こたつ,4/61,0
557,カウンターテーブル,4/61,0
558,サイドテーブル,4/61,0
559,センターテーブル,4/61,0
560,ダイニングテーブル,4/61,0
561,座卓/ちゃぶ台,4/61,0
562,アウトドア用,4/61,0
563,パソコン用,4/61,0
564,事務机/学習机,4/61,0
565,その他,4/61,0
566,リビング収納,4/62,0
567,キッチン収納,4/62,0
568,玄関/屋外収納,4/62,0
569,バス/トイレ収納,4/62,0
570,本収納,4/62,0
571,本/CD/DVD収納,4/62,0
572,洋服タンス/押入れ収納,4/62,0
573,電話台/ファックス台,4/62,0
574,ドレッサー/鏡台,4/62,0
575,棚/ラック,4/62,0
576,ケース/ボックス,4/62,0
577,その他,4/62,0
578,ラグ,4/63,0
579,カーペット,4/63,0
580,ホットカーペット,4/63,0
581,玄関/キッチンマット,4/63,0
582,トイレ/バスマット,4/63,0
583,その他,4/63,0
584,カーテン,4/64,0
585,ブラインド,4/64,0
586,ロールスクリーン,4/64,0
587,のれん,4/64,0
588,その他,4/64,0
589,蛍光灯/電球,4/65,0
590,天井照明,4/65,0
591,フロアスタンド,4/65,0
592,その他,4/65,0
593,布団/毛布,4/66,0
594,枕,4/66,0
595,シーツ/カバー,4/66,0
596,子供用寝具,4/66,0
597,その他,4/66,0
598,ごみ箱,4/67,0
599,ウェルカムボード,4/67,0
600,オルゴール,4/67,0
601,クッション,4/67,0
602,クッションカバー,4/67,0
603,スリッパラック,4/67,0
604,ティッシュボックス,4/67,0
605,バスケット/かご,4/67,0
606,フォトフレーム,4/67,0
607,マガジンラック,4/67,0
608,モビール,4/67,0
609,花瓶,4/67,0
610,灰皿,4/67,0
611,傘立て,4/67,0
612,小物入れ,4/67,0
613,置時計,4/67,0
614,掛時計/柱時計,4/67,0
615,鏡(立て掛け式),4/67,0
616,鏡(壁掛け式),4/67,0
617,置物,4/67,0
618,風鈴,4/67,0
619,その他,4/67,0
1101,植物/観葉植物,4/67,0
620,正月,4/68,0
621,成人式,4/68,0
622,バレンタインデー,4/68,0
623,ひな祭り,4/68,0
624,子どもの日,4/68,0
625,母の日,4/68,0
